home,FT,visitor,Date,hgoal,vgoal
Chernomorets,0-0,Spartak,1975-04-12,0,0
Dinamo Tblisi,0-0,Lokomotiv,1975-04-12,0,0
Karpaty,0-1,Dinamo Moskva,1975-04-12,0,1
Pahtakor,3-0,Zenit,1975-04-12,3,0
Shakhtyor,4-2,Torpedo,1975-04-12,4,2
Zarya,1-0,CSKA,1975-04-12,1,0
Dnepr,3-0,SKA R/D,1975-04-24,3,0
FC Ararat,2-3,Dinamo Kiev,1975-05-07,2,3
FC Ararat,3-0,Dnepr,1975-04-16,3,0
Chernomorets,1-1,Dinamo Moskva,1975-04-16,1,1
CSKA,1-0,Shakhtyor,1975-04-16,1,0
Dinamo Tblisi,0-1,Zenit,1975-04-16,0,1
Karpaty,2-0,Spartak,1975-04-16,2,0
Pahtakor,2-2,Lokomotiv,1975-04-16,2,2
SKA R/D,0-2,Dinamo Kiev,1975-04-16,0,2
Torpedo,2-1,Zarya,1975-04-17,2,1
Dinamo Kiev,3-0,Zarya,1975-04-19,3,0
CSKA,0-1,FC Ararat,1975-04-20,0,1
Lokomotiv,1-0,SKA R/D,1975-04-20,1,0
Shakhtyor,2-2,Dnepr,1975-04-20,2,2
Spartak,2-0,Pahtakor,1975-04-20,2,0
Zenit,3-1,Chernomorets,1975-04-20,3,1
Dinamo Moskva,2-3,Dinamo Tblisi,1975-04-21,2,3
Torpedo,2-1,Karpaty,1975-04-22,2,1
Dinamo Moskva,3-0,Pahtakor,1975-04-26,3,0
Spartak,2-0,Dinamo Tblisi,1975-04-26,2,0
Dinamo Kiev,3-1,Shakhtyor,1975-04-27,3,1
Dnepr,2-1,Zarya,1975-04-27,2,1
Lokomotiv,4-1,FC Ararat,1975-04-27,4,1
SKA R/D,0-0,CSKA,1975-04-27,0,0
Torpedo,0-1,Chernomorets,1975-04-27,0,1
Zenit,3-2,Karpaty,1975-04-27,3,2
Spartak,0-0,Dinamo Moskva,1975-04-30,0,0
FC Ararat,1-0,Dinamo Tblisi,1975-05-02,1,0
CSKA,1-0,Lokomotiv,1975-05-02,1,0
Dinamo Kiev,1-0,Dnepr,1975-05-02,1,0
Pahtakor,4-2,SKA R/D,1975-05-02,4,2
Shakhtyor,2-0,Karpaty,1975-05-02,2,0
Zarya,3-1,Chernomorets,1975-05-02,3,1
Zenit,0-0,Torpedo,1975-05-02,0,0
Chernomorets,2-1,Shakhtyor,1975-05-11,2,1
CSKA,1-0,Zenit,1975-05-11,1,0
Dinamo Tblisi,0-0,Pahtakor,1975-05-11,0,0
Dnepr,2-0,Dinamo Moskva,1975-05-11,2,0
Karpaty,0-0,Zarya,1975-05-11,0,0
Lokomotiv,0-0,Spartak,1975-05-11,0,0
SKA R/D,3-2,FC Ararat,1975-05-11,3,2
Torpedo,2-2,Dinamo Kiev,1975-06-25,2,2
Dinamo Tblisi,2-0,Torpedo,1975-05-16,2,0
Pahtakor,1-3,CSKA,1975-05-16,1,3
Spartak,0-0,SKA R/D,1975-05-16,0,0
Dinamo Moskva,1-0,FC Ararat,1975-05-17,1,0
Dnepr,4-1,Chernomorets,1975-05-17,4,1
Shakhtyor,2-0,Lokomotiv,1975-05-17,2,0
Zarya,3-0,Zenit,1975-05-17,3,0
Karpaty,2-2,Dinamo Kiev,1975-05-22,2,2
Dinamo Moskva,1-0,SKA R/D,1975-05-24,1,0
Pahtakor,2-1,Torpedo,1975-05-24,2,1
Chernomorets,1-0,Dinamo Kiev,1975-05-25,1,0
Dinamo Tblisi,1-0,CSKA,1975-05-25,1,0
Dnepr,1-1,Karpaty,1975-05-25,1,1
Shakhtyor,5-0,Zenit,1975-05-25,5,0
Spartak,0-0,FC Ararat,1975-05-25,0,0
Zarya,1-1,Lokomotiv,1975-05-25,1,1
Torpedo,4-0,Spartak,1975-05-31,4,0
FC Ararat,2-0,Zarya,1975-06-01,2,0
Chernomorets,1-1,Pahtakor,1975-06-01,1,1
Dinamo Kiev,3-0,CSKA,1975-06-01,3,0
Karpaty,3-2,Dinamo Tblisi,1975-06-01,3,2
Lokomotiv,1-1,Dnepr,1975-06-01,1,1
SKA R/D,1-3,Shakhtyor,1975-06-01,1,3
Zenit,1-1,Dinamo Moskva,1975-06-01,1,1
Lokomotiv,1-1,Dinamo Kiev,1975-06-04,1,1
CSKA,3-3,Dnepr,1975-06-06,3,3
FC Ararat,1-0,Shakhtyor,1975-06-07,1,0
Dinamo Moskva,1-1,Torpedo,1975-06-07,1,1
Dinamo Tblisi,1-0,Chernomorets,1975-06-07,1,0
Karpaty,2-0,Pahtakor,1975-06-07,2,0
Zarya,3-1,SKA R/D,1975-06-07,3,1
Zenit,0-2,Spartak,1975-06-07,0,2
Lokomotiv,1-0,Zenit,1975-06-11,1,0
CSKA,1-1,Torpedo,1975-06-14,1,1
FC Ararat,2-0,Pahtakor,1975-06-15,2,0
Chernomorets,2-2,Karpaty,1975-06-15,2,2
Dinamo Kiev,1-0,Dinamo Moskva,1975-06-15,1,0
Dnepr,1-0,Spartak,1975-06-15,1,0
Shakhtyor,2-2,Zarya,1975-06-15,2,2
SKA R/D,1-2,Dinamo Tblisi,1975-06-15,1,2
Torpedo,1-2,SKA R/D,1975-06-21,1,2
Chernomorets,0-0,CSKA,1975-06-22,0,0
Dinamo Kiev,3-1,Dinamo Tblisi,1975-06-22,3,1
Karpaty,0-0,Lokomotiv,1975-06-22,0,0
Pahtakor,1-0,Dnepr,1975-06-22,1,0
Zenit,1-2,FC Ararat,1975-06-22,1,2
Dinamo Moskva,0-0,Zarya,1975-06-23,0,0
Spartak,1-1,Shakhtyor,1975-07-02,1,1
CSKA,2-2,Karpaty,1975-06-28,2,2
Chernomorets,1-0,Lokomotiv,1975-06-29,1,0
Dinamo Kiev,0-1,Pahtakor,1975-06-29,0,1
Dinamo Tblisi,2-0,Dnepr,1975-06-29,2,0
Shakhtyor,1-0,Dinamo Moskva,1975-06-29,1,0
Torpedo,1-1,FC Ararat,1975-06-29,1,1
Zarya,1-0,Spartak,1975-06-29,1,0
Zenit,2-1,SKA R/D,1975-06-29,2,1
FC Ararat,1-0,Chernomorets,1975-07-06,1,0
Dinamo Kiev,3-2,Zenit,1975-07-06,3,2
Dinamo Tblisi,3-1,Shakhtyor,1975-07-06,3,1
Dnepr,2-1,Torpedo,1975-07-06,2,1
Lokomotiv,0-1,Dinamo Moskva,1975-07-06,0,1
Pahtakor,1-2,Zarya,1975-07-06,1,2
SKA R/D,0-1,Karpaty,1975-07-06,0,1
Spartak,2-1,CSKA,1975-07-07,2,1
Torpedo,2-0,Lokomotiv,1975-07-11,2,0
Dinamo Moskva,1-1,CSKA,1975-07-13,1,1
Dnepr,1-1,Zenit,1975-07-13,1,1
Karpaty,2-0,FC Ararat,1975-07-13,2,0
Shakhtyor,1-0,Pahtakor,1975-07-13,1,0
SKA R/D,0-2,Chernomorets,1975-07-13,0,2
Zarya,2-2,Dinamo Tblisi,1975-07-13,2,2
Spartak,0-1,Dinamo Kiev,1975-08-22,0,1
Chernomorets,2-1,Dinamo Tblisi,1975-07-20,2,1
Dinamo Kiev,4-0,FC Ararat,1975-07-20,4,0
Dinamo Moskva,2-1,Spartak,1975-07-20,2,1
Pahtakor,1-1,Karpaty,1975-07-20,1,1
SKA R/D,1-2,Dnepr,1975-07-20,1,2
Zenit,0-1,Lokomotiv,1975-07-20,0,1
Torpedo,0-0,Shakhtyor,1975-07-21,0,0
CSKA,4-0,Zarya,1975-07-22,4,0
Spartak,4-2,Lokomotiv,1975-07-16,4,2
Zarya,1-2,Torpedo,1975-07-26,1,2
Dinamo Kiev,2-0,SKA R/D,1975-07-27,2,0
Dinamo Moskva,1-1,Zenit,1975-07-27,1,1
Dinamo Tblisi,1-0,Karpaty,1975-07-27,1,0
Dnepr,1-0,FC Ararat,1975-07-27,1,0
Pahtakor,2-1,Chernomorets,1975-07-27,2,1
Shakhtyor,2-0,CSKA,1975-10-15,2,0
FC Ararat,3-5,Dinamo Moskva,1975-08-03,3,5
Lokomotiv,0-0,Shakhtyor,1975-08-03,0,0
Zenit,0-0,Zarya,1975-08-03,0,0
CSKA,2-1,Pahtakor,1975-08-04,2,1
SKA R/D,0-0,Spartak,1975-08-04,0,0
Torpedo,1-0,Dinamo Tblisi,1975-08-06,1,0
Chernomorets,2-0,Dnepr,1975-08-08,2,0
Dinamo Kiev,2-2,Karpaty,1975-08-08,2,2
CSKA,0-0,Dinamo Tblisi,1975-08-10,0,0
SKA R/D,1-0,Dinamo Moskva,1975-08-10,1,0
Torpedo,4-1,Pahtakor,1975-08-11,4,1
Dinamo Kiev,1-0,Chernomorets,1975-08-12,1,0
Karpaty,1-0,Dnepr,1975-08-12,1,0
FC Ararat,2-1,Spartak,1975-08-13,2,1
Lokomotiv,0-1,Zarya,1975-08-13,0,1
Zenit,0-1,Shakhtyor,1975-09-17,0,1
Torpedo,3-2,CSKA,1975-08-14,3,2
Dinamo Moskva,2-2,Lokomotiv,1975-08-16,2,2
Dinamo Tblisi,1-1,SKA R/D,1975-08-17,1,1
Karpaty,3-1,Chernomorets,1975-08-17,3,1
Pahtakor,1-0,FC Ararat,1975-08-17,1,0
Spartak,2-2,Zenit,1975-08-17,2,2
Zarya,1-1,Dinamo Kiev,1975-09-02,1,1
Dnepr,1-1,Shakhtyor,1975-09-24,1,1
CSKA,1-1,Dinamo Moskva,1975-09-06,1,1
Dnepr,1-1,Dinamo Kiev,1975-09-06,1,1
FC Ararat,2-2,SKA R/D,1975-09-07,2,2
Shakhtyor,1-0,Chernomorets,1975-09-07,1,0
Spartak,0-3,Torpedo,1975-09-07,0,3
Zarya,1-1,Karpaty,1975-09-07,1,1
Zenit,1-0,Pahtakor,1975-09-07,1,0
Lokomotiv,1-1,Dinamo Tblisi,1975-09-08,1,1
Chernomorets,1-1,FC Ararat,1975-09-12,1,1
CSKA,1-3,Spartak,1975-09-13,1,3
Shakhtyor,0-1,Dinamo Kiev,1975-09-13,0,1
Zenit,2-0,Dinamo Tblisi,1975-09-13,2,0
Karpaty,3-0,SKA R/D,1975-09-14,3,0
Torpedo,1-1,Dinamo Moskva,1975-09-14,1,1
Zarya,2-0,Dnepr,1975-09-14,2,0
Lokomotiv,4-1,Pahtakor,1975-09-15,4,1
FC Ararat,4-2,Zenit,1975-09-21,4,2
Dinamo Kiev,3-2,Lokomotiv,1975-09-21,3,2
Dinamo Tblisi,2-3,Zarya,1975-09-21,2,3
Dnepr,2-0,CSKA,1975-09-21,2,0
Pahtakor,0-2,Shakhtyor,1975-09-21,0,2
SKA R/D,1-3,Torpedo,1975-09-21,1,3
Spartak,2-1,Karpaty,1975-09-21,2,1
Dinamo Moskva,1-0,Chernomorets,1975-09-22,1,0
FC Ararat,2-0,Torpedo,1975-09-26,2,0
CSKA,1-1,Dinamo Kiev,1975-09-26,1,1
Spartak,3-1,Chernomorets,1975-09-27,3,1
Dinamo Moskva,1-0,Karpaty,1975-09-28,1,0
Dnepr,2-0,Lokomotiv,1975-09-28,2,0
Shakhtyor,3-1,Dinamo Tblisi,1975-09-28,3,1
SKA R/D,1-1,Zenit,1975-09-28,1,1
Zarya,1-1,Pahtakor,1975-09-28,1,1
Lokomotiv,1-1,CSKA,1975-10-03,1,1
Dinamo Moskva,0-0,Dnepr,1975-10-04,0,0
Chernomorets,1-0,Zarya,1975-10-05,1,0
Karpaty,0-0,Shakhtyor,1975-10-05,0,0
SKA R/D,3-1,Pahtakor,1975-10-05,3,1
Torpedo,2-0,Zenit,1975-10-05,2,0
Dinamo Tblisi,2-1,FC Ararat,1975-10-07,2,1
Dinamo Kiev,3-1,Spartak,1975-11-08,3,1
Spartak,1-0,Dnepr,1975-10-07,1,0
FC Ararat,1-0,Karpaty,1975-10-11,1,0
Chernomorets,1-1,SKA R/D,1975-10-11,1,1
Lokomotiv,0-1,Torpedo,1975-10-11,0,1
Pahtakor,0-1,Dinamo Tblisi,1975-10-11,0,1
Zarya,1-1,Shakhtyor,1975-10-11,1,1
Dinamo Moskva,2-1,Dinamo Kiev,1975-10-29,2,1
Zenit,1-1,CSKA,1975-11-05,1,1
FC Ararat,2-0,Lokomotiv,1975-10-17,2,0
Karpaty,1-0,Torpedo,1975-10-17,1,0
Pahtakor,5-0,Dinamo Kiev,1975-10-17,5,0
Chernomorets,1-2,Zenit,1975-10-18,1,2
Shakhtyor,1-0,Spartak,1975-10-18,1,0
CSKA,1-1,SKA R/D,1975-10-19,1,1
Dnepr,0-0,Dinamo Tblisi,1975-10-19,0,0
Zarya,0-6,Dinamo Moskva,1975-10-19,0,6
Dinamo Moskva,1-0,Shakhtyor,1975-10-25,1,0
FC Ararat,2-1,CSKA,1975-10-26,2,1
Dinamo Tblisi,1-1,Dinamo Kiev,1975-10-26,1,1
Dnepr,1-1,Pahtakor,1975-10-26,1,1
Karpaty,1-0,Zenit,1975-10-26,1,0
SKA R/D,0-1,Lokomotiv,1975-10-26,0,1
Spartak,0-0,Zarya,1975-10-26,0,0
Chernomorets,0-0,Torpedo,1975-10-27,0,0
Torpedo,2-1,Dnepr,1975-10-31,2,1
Zarya,0-1,FC Ararat,1975-10-31,0,1
CSKA,0-0,Chernomorets,1975-11-01,0,0
Pahtakor,0-0,Spartak,1975-11-01,0,0
Zenit,1-1,Dinamo Kiev,1975-11-01,1,1
Dinamo Tblisi,1-1,Dinamo Moskva,1975-11-02,1,1
Shakhtyor,4-0,SKA R/D,1975-11-02,4,0
Lokomotiv,1-0,Karpaty,1975-11-03,1,0
Dinamo Tblisi,1-0,Spartak,1975-10-29,1,0
Karpaty,2-0,CSKA,1975-11-09,2,0
Lokomotiv,2-2,Chernomorets,1975-11-09,2,2
Pahtakor,0-2,Dinamo Moskva,1975-11-09,0,2
Shakhtyor,3-0,FC Ararat,1975-11-09,3,0
SKA R/D,0-1,Zarya,1975-11-09,0,1
Zenit,0-0,Dnepr,1975-11-09,0,0
Dinamo Kiev,3-0,Torpedo,1975-11-16,3,0
